;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2018 11:26:38 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x086A	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_14); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_14); break;
L_easymx_v7_STM32F107VC__gpioInit_247:
; dir start address is: 4 (R1)
0x086C	0x2901    CMP	R1, #1
0x086E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_248
; dir end address is: 4 (R1)
0x0870	0xF2440100  MOVW	R1, #16384
0x0874	0x4859    LDR	R0, [PC, #356]
0x0876	0xF7FFFDAB  BL	_GPIO_Digital_Input+0
0x087A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_249
L_easymx_v7_STM32F107VC__gpioInit_248:
0x087C	0xF2440100  MOVW	R1, #16384
0x0880	0x4856    LDR	R0, [PC, #344]
0x0882	0xF7FFFDB1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_249:
0x0886	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_250:
; dir start address is: 4 (R1)
0x0888	0x2901    CMP	R1, #1
0x088A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_251
; dir end address is: 4 (R1)
0x088C	0xF2404100  MOVW	R1, #1024
0x0890	0x4851    LDR	R0, [PC, #324]
0x0892	0xF7FFFD9D  BL	_GPIO_Digital_Input+0
0x0896	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_252
L_easymx_v7_STM32F107VC__gpioInit_251:
0x0898	0xF2404100  MOVW	R1, #1024
0x089C	0x484E    LDR	R0, [PC, #312]
0x089E	0xF7FFFDA3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_252:
0x08A2	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_253:
; dir start address is: 4 (R1)
0x08A4	0x2901    CMP	R1, #1
0x08A6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_254
; dir end address is: 4 (R1)
0x08A8	0xF6400100  MOVW	R1, #2048
0x08AC	0x484A    LDR	R0, [PC, #296]
0x08AE	0xF7FFFD8F  BL	_GPIO_Digital_Input+0
0x08B2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_255
L_easymx_v7_STM32F107VC__gpioInit_254:
0x08B4	0xF6400100  MOVW	R1, #2048
0x08B8	0x4847    LDR	R0, [PC, #284]
0x08BA	0xF7FFFD95  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_255:
0x08BE	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x08C0	0x2901    CMP	R1, #1
0x08C2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x08C4	0xF2410100  MOVW	R1, #4096
0x08C8	0x4843    LDR	R0, [PC, #268]
0x08CA	0xF7FFFD81  BL	_GPIO_Digital_Input+0
0x08CE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x08D0	0xF2410100  MOVW	R1, #4096
0x08D4	0x4840    LDR	R0, [PC, #256]
0x08D6	0xF7FFFD87  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x08DA	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x08DC	0x2901    CMP	R1, #1
0x08DE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x08E0	0xF2410100  MOVW	R1, #4096
0x08E4	0x483D    LDR	R0, [PC, #244]
0x08E6	0xF7FFFD73  BL	_GPIO_Digital_Input+0
0x08EA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x08EC	0xF2410100  MOVW	R1, #4096
0x08F0	0x483A    LDR	R0, [PC, #232]
0x08F2	0xF7FFFD79  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x08F6	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x08F8	0x2901    CMP	R1, #1
0x08FA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x08FC	0xF6400100  MOVW	R1, #2048
0x0900	0x4836    LDR	R0, [PC, #216]
0x0902	0xF7FFFD65  BL	_GPIO_Digital_Input+0
0x0906	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x0908	0xF6400100  MOVW	R1, #2048
0x090C	0x4833    LDR	R0, [PC, #204]
0x090E	0xF7FFFD6B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x0912	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x0914	0x2901    CMP	R1, #1
0x0916	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x0918	0xF2400140  MOVW	R1, #64
0x091C	0x482F    LDR	R0, [PC, #188]
0x091E	0xF7FFFD57  BL	_GPIO_Digital_Input+0
0x0922	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x0924	0xF2400140  MOVW	R1, #64
0x0928	0x482C    LDR	R0, [PC, #176]
0x092A	0xF7FFFD5D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x092E	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x0930	0x2901    CMP	R1, #1
0x0932	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x0934	0xF2400120  MOVW	R1, #32
0x0938	0x4828    LDR	R0, [PC, #160]
0x093A	0xF7FFFD49  BL	_GPIO_Digital_Input+0
0x093E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x0940	0xF2400120  MOVW	R1, #32
0x0944	0x4825    LDR	R0, [PC, #148]
0x0946	0xF7FFFD4F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x094A	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x094C	0x2901    CMP	R1, #1
0x094E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x0950	0xF2400140  MOVW	R1, #64
0x0954	0x4822    LDR	R0, [PC, #136]
0x0956	0xF7FFFD3B  BL	_GPIO_Digital_Input+0
0x095A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x095C	0xF2400140  MOVW	R1, #64
0x0960	0x481F    LDR	R0, [PC, #124]
0x0962	0xF7FFFD41  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x0966	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x0968	0x2901    CMP	R1, #1
0x096A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x096C	0xF2400180  MOVW	R1, #128
0x0970	0x481B    LDR	R0, [PC, #108]
0x0972	0xF7FFFD2D  BL	_GPIO_Digital_Input+0
0x0976	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x0978	0xF2400180  MOVW	R1, #128
0x097C	0x4818    LDR	R0, [PC, #96]
0x097E	0xF7FFFD33  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x0982	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x0984	0x2001    MOVS	R0, #1
0x0986	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0988	0x2800    CMP	R0, #0
0x098A	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x098E	0x2801    CMP	R0, #1
0x0990	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x0994	0x2802    CMP	R0, #2
0x0996	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x099A	0x2803    CMP	R0, #3
0x099C	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x09A0	0x2804    CMP	R0, #4
0x09A2	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x09A6	0x2805    CMP	R0, #5
0x09A8	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x09AC	0x2806    CMP	R0, #6
0x09AE	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x09B2	0x2807    CMP	R0, #7
0x09B4	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x09B6	0x2808    CMP	R0, #8
0x09B8	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x09BA	0x2809    CMP	R0, #9
0x09BC	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x09BE	0x280A    CMP	R0, #10
0x09C0	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x09C2	0x280B    CMP	R0, #11
0x09C4	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x09C6	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x09C8	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x09CA	0xF8DDE000  LDR	LR, [SP, #0]
0x09CE	0xB001    ADD	SP, SP, #4
0x09D0	0x4770    BX	LR
0x09D2	0xBF00    NOP
0x09D4	0x08004001  	GPIOA_BASE+0
0x09D8	0x10004001  	GPIOC_BASE+0
0x09DC	0x14004001  	GPIOD_BASE+0
0x09E0	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_applicationInit:
;Click_DALI_2_STM.c, 41 :: 		void applicationInit()
0x1358	0xB081    SUB	SP, SP, #4
0x135A	0xF8CDE000  STR	LR, [SP, #0]
;Click_DALI_2_STM.c, 43 :: 		dali2_gpioDriverInit( (T_DALI2_P)&_MIKROBUS1_GPIO );
0x135E	0x4805    LDR	R0, [PC, #20]
0x1360	0xF7FFFE40  BL	_dali2_gpioDriverInit+0
;Click_DALI_2_STM.c, 44 :: 		dali2_masterInit();
0x1364	0xF7FFFDEA  BL	_dali2_masterInit+0
;Click_DALI_2_STM.c, 45 :: 		dali2_configTimer();
0x1368	0xF7FFFE46  BL	Click_DALI_2_STM_dali2_configTimer+0
;Click_DALI_2_STM.c, 46 :: 		}
L_end_applicationInit:
0x136C	0xF8DDE000  LDR	LR, [SP, #0]
0x1370	0xB001    ADD	SP, SP, #4
0x1372	0x4770    BX	LR
0x1374	0x15180000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_dali2_gpioDriverInit:
;__dali2_driver.c, 707 :: 		void dali2_gpioDriverInit(T_DALI2_P gpioObj)
; gpioObj start address is: 0 (R0)
0x0FE4	0xB081    SUB	SP, SP, #4
0x0FE6	0xF8CDE000  STR	LR, [SP, #0]
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__dali2_driver.c, 709 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
; gpioObj end address is: 0 (R0)
0x0FEA	0xF7FFFCFB  BL	__dali2_driver_hal_gpioMap+0
;__dali2_driver.c, 710 :: 		}
L_end_dali2_gpioDriverInit:
0x0FEE	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF2	0xB001    ADD	SP, SP, #4
0x0FF4	0x4770    BX	LR
; end of _dali2_gpioDriverInit
__dali2_driver_hal_gpioMap:
;__dali2_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__dali2_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x09E4	0xF2000130  ADDW	R1, R0, #48
0x09E8	0x311C    ADDS	R1, #28
0x09EA	0x680A    LDR	R2, [R1, #0]
0x09EC	0x4905    LDR	R1, [PC, #20]
0x09EE	0x600A    STR	R2, [R1, #0]
;__dali2_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x09F0	0x1D01    ADDS	R1, R0, #4
0x09F2	0x680A    LDR	R2, [R1, #0]
0x09F4	0x4904    LDR	R1, [PC, #16]
0x09F6	0x600A    STR	R2, [R1, #0]
;__dali2_hal.c, 383 :: 		hal_gpio_intSet = tmp->gpioSet[ __INT_PIN_OUTPUT__ ];
0x09F8	0xF200011C  ADDW	R1, R0, #28
; gpioObj end address is: 0 (R0)
0x09FC	0x680A    LDR	R2, [R1, #0]
0x09FE	0x4903    LDR	R1, [PC, #12]
0x0A00	0x600A    STR	R2, [R1, #0]
;__dali2_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0A02	0x4770    BX	LR
0x0A04	0x00002000  	__dali2_driver_hal_gpio_intGet+0
0x0A08	0x00042000  	__dali2_driver_hal_gpio_rstSet+0
0x0A0C	0x00082000  	__dali2_driver_hal_gpio_intSet+0
; end of __dali2_driver_hal_gpioMap
_dali2_masterInit:
;__dali2_driver.c, 714 :: 		void dali2_masterInit()
0x0F3C	0xB081    SUB	SP, SP, #4
0x0F3E	0xF8CDE000  STR	LR, [SP, #0]
;__dali2_driver.c, 719 :: 		_daliState = _DALI2_NO_ACTION;
0x0F42	0x2100    MOVS	R1, #0
0x0F44	0x4822    LDR	R0, [PC, #136]
0x0F46	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 721 :: 		_tickCounter = 0;
0x0F48	0x2100    MOVS	R1, #0
0x0F4A	0x4822    LDR	R0, [PC, #136]
0x0F4C	0x8001    STRH	R1, [R0, #0]
;__dali2_driver.c, 722 :: 		_bitCounter = 0;
0x0F4E	0x2100    MOVS	R1, #0
0x0F50	0x4821    LDR	R0, [PC, #132]
0x0F52	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 724 :: 		hal_gpio_rstSet( 1 );
0x0F54	0x2001    MOVS	R0, #1
0x0F56	0x4C21    LDR	R4, [PC, #132]
0x0F58	0x6824    LDR	R4, [R4, #0]
0x0F5A	0x47A0    BLX	R4
;__dali2_driver.c, 726 :: 		for (i = 1; i < 65; i++)
; i start address is: 12 (R3)
0x0F5C	0x2301    MOVS	R3, #1
; i end address is: 12 (R3)
L_dali2_masterInit45:
; i start address is: 12 (R3)
0x0F5E	0x2B41    CMP	R3, #65
0x0F60	0xD213    BCS	L_dali2_masterInit46
;__dali2_driver.c, 729 :: 		tmp = i << 1;
0x0F62	0x005A    LSLS	R2, R3, #1
;__dali2_driver.c, 731 :: 		_ballast[ (i * 2) - 2 ] = tmp;
0x0F64	0x0058    LSLS	R0, R3, #1
0x0F66	0xB200    SXTH	R0, R0
0x0F68	0x1E81    SUBS	R1, R0, #2
0x0F6A	0xB209    SXTH	R1, R1
0x0F6C	0x481C    LDR	R0, [PC, #112]
0x0F6E	0x1841    ADDS	R1, R0, R1
0x0F70	0xB2D0    UXTB	R0, R2
0x0F72	0x7008    STRB	R0, [R1, #0]
;__dali2_driver.c, 732 :: 		_ballast[ (i * 2) - 1 ] = 0;
0x0F74	0x0058    LSLS	R0, R3, #1
0x0F76	0xB200    SXTH	R0, R0
0x0F78	0x1E41    SUBS	R1, R0, #1
0x0F7A	0xB209    SXTH	R1, R1
0x0F7C	0x4818    LDR	R0, [PC, #96]
0x0F7E	0x1841    ADDS	R1, R0, R1
0x0F80	0x2000    MOVS	R0, #0
0x0F82	0x7008    STRB	R0, [R1, #0]
;__dali2_driver.c, 726 :: 		for (i = 1; i < 65; i++)
0x0F84	0x1C5B    ADDS	R3, R3, #1
0x0F86	0xB2DB    UXTB	R3, R3
;__dali2_driver.c, 733 :: 		}
; i end address is: 12 (R3)
0x0F88	0xE7E9    B	L_dali2_masterInit45
L_dali2_masterInit46:
;__dali2_driver.c, 735 :: 		for (i = 1; i < 17; i++)
; i start address is: 12 (R3)
0x0F8A	0x2301    MOVS	R3, #1
; i end address is: 12 (R3)
L_dali2_masterInit48:
; i start address is: 12 (R3)
0x0F8C	0x2B11    CMP	R3, #17
0x0F8E	0xD21A    BCS	L_dali2_masterInit49
;__dali2_driver.c, 739 :: 		tmp = i << 1;
0x0F90	0x0058    LSLS	R0, R3, #1
;__dali2_driver.c, 740 :: 		tmp = _DALI2_GROUP_ADDRESS + tmp;
0x0F92	0xB2C0    UXTB	R0, R0
0x0F94	0xF2000280  ADDW	R2, R0, #128
;__dali2_driver.c, 742 :: 		_ballast[ _DALI2_GROUP_ADDRESS + ( i * 2 ) - 2 ] = tmp;
0x0F98	0x0058    LSLS	R0, R3, #1
0x0F9A	0xB200    SXTH	R0, R0
0x0F9C	0x3080    ADDS	R0, #128
0x0F9E	0xB200    SXTH	R0, R0
0x0FA0	0x1E81    SUBS	R1, R0, #2
0x0FA2	0xB209    SXTH	R1, R1
0x0FA4	0x480E    LDR	R0, [PC, #56]
0x0FA6	0x1841    ADDS	R1, R0, R1
0x0FA8	0xB2D0    UXTB	R0, R2
0x0FAA	0x7008    STRB	R0, [R1, #0]
;__dali2_driver.c, 743 :: 		_ballast[ _DALI2_GROUP_ADDRESS + ( i * 2 ) - 1 ] = 0;
0x0FAC	0x0058    LSLS	R0, R3, #1
0x0FAE	0xB200    SXTH	R0, R0
0x0FB0	0x3080    ADDS	R0, #128
0x0FB2	0xB200    SXTH	R0, R0
0x0FB4	0x1E41    SUBS	R1, R0, #1
0x0FB6	0xB209    SXTH	R1, R1
0x0FB8	0x4809    LDR	R0, [PC, #36]
0x0FBA	0x1841    ADDS	R1, R0, R1
0x0FBC	0x2000    MOVS	R0, #0
0x0FBE	0x7008    STRB	R0, [R1, #0]
;__dali2_driver.c, 735 :: 		for (i = 1; i < 17; i++)
0x0FC0	0x1C5B    ADDS	R3, R3, #1
0x0FC2	0xB2DB    UXTB	R3, R3
;__dali2_driver.c, 744 :: 		}
; i end address is: 12 (R3)
0x0FC4	0xE7E2    B	L_dali2_masterInit48
L_dali2_masterInit49:
;__dali2_driver.c, 745 :: 		}
L_end_dali2_masterInit:
0x0FC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0FCA	0xB001    ADD	SP, SP, #4
0x0FCC	0x4770    BX	LR
0x0FCE	0xBF00    NOP
0x0FD0	0x000C2000  	__dali2_driver__daliState+0
0x0FD4	0x000E2000  	__dali2_driver__tickCounter+0
0x0FD8	0x000D2000  	__dali2_driver__bitCounter+0
0x0FDC	0x00042000  	__dali2_driver_hal_gpio_rstSet+0
0x0FE0	0x00102000  	__dali2_driver__ballast+0
; end of _dali2_masterInit
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0650	0x4901    LDR	R1, [PC, #4]
0x0652	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0654	0x4770    BX	LR
0x0656	0xBF00    NOP
0x0658	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x065C	0x4901    LDR	R1, [PC, #4]
0x065E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0660	0x4770    BX	LR
0x0662	0xBF00    NOP
0x0664	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0668	0x4901    LDR	R1, [PC, #4]
0x066A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x066C	0x4770    BX	LR
0x066E	0xBF00    NOP
0x0670	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A10	0x4901    LDR	R1, [PC, #4]
0x0A12	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0A14	0x4770    BX	LR
0x0A16	0xBF00    NOP
0x0A18	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A58	0x4901    LDR	R1, [PC, #4]
0x0A5A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0A5C	0x4770    BX	LR
0x0A5E	0xBF00    NOP
0x0A60	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A40	0x4901    LDR	R1, [PC, #4]
0x0A42	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0A44	0x4770    BX	LR
0x0A46	0xBF00    NOP
0x0A48	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A4C	0x4901    LDR	R1, [PC, #4]
0x0A4E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0A50	0x4770    BX	LR
0x0A52	0xBF00    NOP
0x0A54	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A1C	0x4901    LDR	R1, [PC, #4]
0x0A1E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0A20	0x4770    BX	LR
0x0A22	0xBF00    NOP
0x0A24	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A28	0x4901    LDR	R1, [PC, #4]
0x0A2A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0A2C	0x4770    BX	LR
0x0A2E	0xBF00    NOP
